Year ,GrainC1    ,LeafC1     ,StemC1     ,RootC1     ,GrainC2    ,LeafC2     ,StemC2     ,RootC2     ,GrainC3    ,LeafC3     ,StemC3     ,RootC3     ,%SOC_10cm ,%SOC_20cm,%SOC_30cm,%SOC_40cm,%SOC_50cm,kgSOC_10cm ,kgSOC_20cm,%SOC_30cm,%SOC_40cm,kgSOC_50cm,IniSOC     ,End_SOC    ,dSOC       ,GWP,kgN20,kgCH4,ShootLitterC_input,RootLitterC_input,ManureC_input,RootExudation_DOC,Soil-CO2   ,Leach_C    ,Runoff_C   ,CH4        ,IniSON     ,IniSIN     ,EndSON     ,EndSIN     ,dSN        ,Atmo_N_input,Fertilizer_N_input,Manure_N_input,Litter_N_input,N_fixation ,Crop_N_uptake,Leach_NO3  ,Runoff_SON ,Leach_DON  ,N2O_flux   ,NO_flux    ,N2_flux    ,NH3_flux   ,exchengeable-NH4,PET        ,Transpiration,Evaporation,WaterLeach ,Runoff     ,Irrigation ,Precipitation,DeepWater  ,MeanT      ,WindSpeed  ,ColdStress ,WaterStress,N_Stress   ,Cut_CropC  ,yr_end_grain,yr_end_leaf,yr_end_stem,yr_end_root,yr_end_stub
1,23.5,1015.17,1015.17,482.2,0.43,698.22,698.22,558.65,0.55,92.21,92.21,2581.91,0.0142,0.0073,0.0019,0.0005,0.0001,16310.93,8378.32,2187.43,582.93,200.28,26086.39,27659.88,1573.48,-4225,3.2,0,702.54,500.71,820.33,484.91,934.77,0.06,0.16,0,2585.16,1.17,2621.9,7.01,42.58,0,0,45.5,27.4,58.78,69.34,0.12,0,0,3.17,0.02,4.7,10.91,4.83,1544.49,189.26,248.98,8.59,8.59,0,381.7,0.08,15.17,2,1,0.14,0.65,0,0.59,225.13,225.13,3011.96,0
2,0.42,655.12,573.23,459.9,14.74,548.71,78.39,2194.85,0,0,0,0,0.0144,0.0072,0.0019,0.0005,0.0001,16507.13,8323.82,2174.19,578.9,198.19,27659.87,27782.23,122.36,199,1.3,0,477.3,42.62,936.89,998.55,2332.47,0.09,0.46,0,2621.9,7.01,2676.63,22.41,70.13,0,0,99.82,18.47,54.53,61.86,0.22,0.03,0,1.33,0.07,1.96,33.03,4.62,1536.13,68.65,272.4,0,9,0,363.2,0.08,16.16,2,1,0.07,0.58,0,11.03,575.12,220.18,5399.86,0
3,3.3,469.37,410.7,331.47,82.72,327.11,46.73,1308.43,0,0,0,0,0.0147,0.0072,0.0019,0.0005,0.0001,16863.11,8287.49,2162.14,574.18,200.59,27782.23,28087.51,305.28,-101,2.1,0,387.85,45.96,936.89,1614.98,2680.23,0.08,0.09,0,2676.63,22.41,2732.12,37.03,70.11,0,0,112.36,16.34,36.16,42.45,0.39,0,0,2.09,0.08,3.11,42.11,4.99,1528.58,47.79,220.86,0,1.49,0,334.8,0.08,16.35,2,1,0.06,0.61,0,74.42,694.58,207.67,6747.59,0
4,4.73,1089.64,953.43,765.25,6.57,767.95,109.71,3071.79,0,0,0,0,0.0157,0.0072,0.0019,0.0005,0.0001,18038.34,8243.52,2152.69,572.69,197.94,28087.51,29205.19,1117.68,-1921,4.5,0,1023.02,62.01,1250.89,2040.88,3258.33,0.49,0.31,0,2732.12,37.03,2805.59,51.47,87.91,0,0,128.48,36.08,77.74,94.27,1.36,0.05,0,4.47,0.14,6.51,42.62,4.07,1598.58,107.48,216.26,2.6,5.68,0,367.1,0.1,17.05,2,1,0.11,0.57,0,64.19,1398.63,451.75,10191.59,0
5,0,583.36,510.44,408.35,0,443.68,63.38,1774.71,0,0,0,0,0.0161,0.0071,0.0019,0.0005,0.0001,18486.48,8206.61,2140.27,569.54,196.34,29205.19,29599.25,394.06,-719,1.5,0,848.79,78.16,936.89,2629.04,4098.76,0.08,0,0,2805.59,51.47,2860.86,82.64,86.44,0,0,111.69,33.07,44.19,52.11,0.5,0,0,1.49,0.12,2.09,38.52,5.44,1650.67,58.21,214.43,0,0,0,320.6,0.1,17.48,2,1.01,0.07,0.56,0,46.74,1296.62,311.25,11885.83,0
6,7.39,829.92,726.18,584.76,17.58,454.47,64.92,1817.88,6.36,668.11,668.11,536.38,0.0174,0.0071,0.0019,0.0005,0.0001,20068.76,8177.86,2141.12,574.97,207.68,29599.25,31170.38,1571.13,-3666,4.3,0,1787.04,104.8,936.89,3783.95,5039.61,0.36,1.61,0,2860.86,82.64,2941.21,79.98,77.69,0,0,108.99,62.54,94.87,97.03,1.56,0.16,0,4.3,0.1,6.32,43.49,6.46,1385.3,152.19,243.54,0.34,25.61,0,522.3,0.07,12.99,2,1,0.09,0.62,0,86.39,1957.53,696.29,16983.12,0
7,5.86,670.79,586.94,473.09,17.61,102.99,14.71,411.97,3.04,200.47,200.47,161.16,0.0179,0.0071,0.0019,0.0005,0.0001,20538.34,8166.06,2133.25,575.4,210.65,31170.38,31623.69,453.31,310,4.1,0,1512.35,214.78,936.89,4935.43,7141.98,0.17,4.04,-0.02,2941.21,79.98,3016.96,82.65,78.42,0,0,108.04,57.79,28.59,47.29,0.66,0.13,0,4.05,0.09,6.07,37.93,4.62,1358.84,95.27,191.91,0,31,0,474.6,0.07,12.61,2,1.01,0.09,0.65,0,101.74,1718.12,509.44,17708.12,331.9
8,0.5,1329.07,1162.93,931,1.89,840.77,120.11,3363.07,0,1062.86,1062.86,850.29,0.02,0.0071,0.0018,0.0005,0.0001,22962.3,8119.25,2121.26,569.06,203.72,31623.69,33975.59,2351.9,-4645,8.2,0,3110.74,143.1,1250.89,5630.23,7780.88,2.24,0,-0.04,3016.96,82.65,3131.95,78.93,111.27,0,0,127.11,101.26,161.12,160.1,3.55,0,0,8.17,0.15,11.68,42.26,5.04,1409.19,243.89,189.05,7.54,0,0,483.6,0.06,14.3,2,1.01,0.14,0.6,0,94.81,3072.97,1224.75,26676.18,230.36
9,0,1138.91,996.55,797.24,0,778.69,111.24,3114.77,0,936.48,936.48,749.18,0.0208,0.007,0.0018,0.0005,0.0001,23972.35,8079.78,2115.07,567.94,204.94,33975.59,34940.08,964.49,-758,5.7,0,3410.95,189.4,936.89,7685.72,11254.47,1.34,2.78,-0.1,3131.95,78.93,3245.02,88.33,122.47,0,0,107.26,115.95,151.41,141.5,2.3,0.18,0,5.71,0.16,7.58,36.54,3.25,1422.23,216.61,151.14,2.86,19.66,0,497.2,0.06,13.74,2,1,0.11,0.6,0,89.66,3871.8,1477.13,34830.31,159.89
10,1.49,691.29,604.88,484.98,6.89,369.57,52.8,1478.28,1.13,453.91,453.91,363.29,0.0209,0.007,0.0018,0.0005,0.0001,24057.13,8047.69,2101.86,560.43,196.07,34940.09,34963.18,23.1,4280,9,0,2373.59,177.87,936.89,8952.23,12417.57,0.11,0,-0.19,3245.02,88.33,3324.34,107.34,98.33,0,0,114.28,86.07,73.2,74.81,0.48,0,0,8.97,0.19,12.55,42.79,3.13,1745.19,113.38,135.94,0,0,0,292.2,0.06,18.66,2,1.01,0.09,0.57,0,97.89,3631.93,1213.6,38167.45,110.97
11,0,476.66,417.07,333.66,0,171.84,24.55,687.36,0,281.97,281.97,225.58,0.0213,0.007,0.0018,0.0005,0.0001,24505.86,8013.17,2091.83,560.23,199.06,34963.18,35370.15,406.97,2454,8.1,0,1743.3,182.99,936.89,10005.28,12455,1.56,5.15,-0.15,3324.34,107.34,3387.85,121.78,77.94,0,0,121.21,69.39,50.03,45.26,7.37,0.6,0,8.11,0.18,10.66,47.56,3.45,1401.13,90.27,205.26,16.91,33,0,551.3,52.15,13.86,2,1.01,0.05,0.6,0,90.96,3545.31,1149.97,40246.26,77.02
12,0,1061.23,928.57,742.86,0,290.64,41.52,1162.57,0,480.78,480.78,384.62,0.0227,0.007,0.0018,0.0005,0.0001,26141.97,8039,2089.57,557.18,198.98,35370.15,37026.7,1656.55,1833,16.2,0,2710.78,370.12,1250.89,11378.94,14052.97,1.41,0,-0.16,3387.85,121.78,3473.9,113.01,77.28,0,0,132.55,96.85,89.14,88.54,3.85,0,0,16.24,0.2,22.57,43.68,4.93,1383.56,224.82,221.39,7.53,0,0,544.3,23.03,13.4,2,1.02,0.15,0.62,0,86.65,4099.48,1551.08,44522.96,925.02
13,0.05,1389.25,1215.59,972.75,8.95,685.03,97.86,2740.1,0.04,1018.5,1018.5,814.64,0.0248,0.0069,0.0018,0.0005,0.0001,28527.55,7978.31,2072.5,549.52,189.89,37026.7,39317.77,2291.07,-4519,8,0,5042.58,209.54,936.89,12604.81,16495.51,7.47,0,-0.21,3473.9,113.01,3600.68,108.18,121.96,0,0,106.24,157.76,197.41,151.71,6.43,0,0,7.98,0.22,9.94,37.18,3.18,1499.91,324.9,207.9,18.81,0,0,645,47.33,16.44,2,1,0.15,0.59,0,110.77,5433.77,2398.45,56049.06,642.03
14,0.12,630.7,551.86,441.7,0.67,308.32,44.05,1233.26,0,499.52,499.52,399.61,0.0249,0.0069,0.0018,0.0005,0.0001,28678.01,7927.14,2063.63,553.39,199.1,39317.77,39421.27,103.5,4534,10.1,0,4089.66,255.41,936.89,15196.2,20374.65,0.29,0,-0.24,3600.68,108.18,3689.77,153.43,134.33,0,0,111.42,138.85,95.36,70.4,0.93,0,0,10.1,0.3,10.7,40.69,6.96,1611.72,157.59,213.5,0,0,0,337.5,0.08,16.93,2,1.01,0.11,0.6,0,106.79,5029.38,1900.05,60719.11,445.61
15,0,476.84,417.24,333.79,0,176.27,25.18,705.07,0,187.7,187.7,150.16,0.0245,0.0069,0.0018,0.0005,0.0001,28198.3,7895.36,2054.21,551.03,200,39421.27,38898.89,-522.37,8547,13.6,0,1884.71,206.18,936.89,16140.21,19690.59,0.14,0,-0.3,3689.77,153.43,3734.48,190.23,81.52,0,0,124.22,73.06,46.22,40.92,1.07,0,0,13.63,0.3,16.31,50.52,11.35,1610.74,76.53,160.73,0,0,0,284.5,0.08,16.23,2,1.01,0.07,0.6,0,101.49,4799.22,1683.64,62386.87,309.29
16,0,0,0,0,96.86,1103.14,157.59,4412.57,4.05,2165.78,2165.78,1732.64,0.0379,0.0075,0.0018,0.0005,0.0001,43620.87,8633.07,2087.49,529.6,164.11,38898.9,55035.14,16136.24,-58806,0.7,0,10259.2,1233.15,447.84,165381.14,156890.38,0,8.13,0,3734.48,190.23,3977.05,106.42,158.75,0,0,40.09,328.97,-1.05E+38,167.49,354,0.07,0,0.74,0.01,28.1,32.62,12.24,1738.47,631.88,3292.23,0,1.94,0,645.6,783718.2,12.66,2,1.25,0,0.01,0,395.99,14003.19,2979.22,67978.95,214.67
17,29.97,55.48,277.41,7767.56,0.51,2143.11,2143.11,1714.2,29.97,1116.59,159.51,4466.35,0.0406,0.0076,0.0018,0.0005,0.0001,46654.57,8689.09,2077.53,529.58,163.84,55035.14,58114.61,3079.47,-1845,0,337,7330.46,273.86,0,292326.03,292172.16,0,0,337.38,3977.05,106.42,3981.4,198.71,96.65,0,0,0,234.92,360.57,228.46,0,0,0,0,0,8.61,-28.86,13.07,2099.5,253.48,3610.42,0,0,0,337.5,1337106.69,17.12,2,1.01,0.22,0.59,0,-107373520,16045.55,2962.12,84186.2,148.99
18,0,55.51,277.55,7771.47,0,2114.81,2114.81,1691.85,0,1117.15,159.59,4468.59,0.0423,0.0076,0.0018,0.0005,0.0001,48617.11,8784.56,2079.25,529.04,163.61,58114.61,60173.57,2058.96,-91,0,266,4476.2,269.65,0,346521.38,341449.47,0,0,266.36,3981.4,198.71,3981.79,361.96,163.64,0,0,0,155.23,356.5,225.4,0,0,0,0,0,2.5,-166.26,14.74,2089.83,248.77,3614.8,0,0,0,287.8,1811307.37,15.99,2,1.01,0.24,0.59,0,-107373520,19589.1,3381.35,96418.48,103.41
19,98.46,55.72,278.6,7800.82,4.12,2201.56,2201.56,1761.27,98.46,1121.37,160.2,4485.47,0.0449,0.0077,0.0018,0.0005,0.0001,51594.72,8906.94,2085.55,529.04,163.38,60173.58,63279.63,3106.05,-6887,0,161,4575.49,311.96,0,398509.47,390809.72,0,21.53,160.79,3981.79,361.96,3894.44,1091.92,642.6,0,0,0,163.27,371.07,234.96,0,0.7,0,0,0,0.69,-648.7,17.26,1741.21,258.25,2833.6,0,2.17,0,649.2,2214258.79,12.81,2,1.01,0.19,0.58,0,-107373224,23252.37,3759.27,108527.55,71.78
20,98.98,54.76,273.8,7666.54,4.14,2165.27,2165.27,1732.24,98.98,1102.06,157.44,4408.26,0.0474,0.0079,0.0018,0.0005,0.0001,54560.07,9029.64,2091.37,528.8,163.13,63279.62,66373.02,3093.4,-7157,0,149,4386.43,298.48,314,452151.84,443028.84,0,24.49,149.15,3894.44,1091.92,3907.13,3554.83,2475.6,0,0,20.93,156.61,364.81,230.99,0,1.35,0,0.02,0.01,4.59,-2467.73,18.06,1740.76,252.77,2832.65,0,2.17,0,649.2,2590948.73,12.81,2,1.01,0.19,0.58,0,-107372928,26912.82,4176.01,120477.99,49.82