site,practice,Year ,GrainC1,LeafC1,StemC1,RootC1,GrainC2,LeafC2,StemC2,RootC2,GrainC3,LeafC3,StemC3,RootC3,SOC 0-10cm,SOC 10-20cm,SOC 20-30cm,SOC 30-40cm,SOC 40-50cm,SOC_0-10cm,SOC_10-20cm,SOC_20-30cm,SOC_30-40cm,SOC_40-50cm,IniSOC     ,End_SOC    ,dSOC       ,ShootLitterC_input,RootLitterC_input,ManureC_input,RootExudation_DOC,Soil-CO2,Leach_C    ,Runoff_C   ,CH4,IniSON     ,IniSIN     ,EndSON     ,EndSIN     ,dSN        ,Atmo_N_input,Fertilizer_N_input,Manure_N_input,Litter_N_input,N_fixation ,Crop_N_uptake,Leach_NO3,Runoff_SON ,Leach_DON  ,N2O_flux,NO_flux    ,N2_flux,NH3_flux,exchengeable-NH4,PET        ,Transpiration,Evaporation,WaterLeach ,Runoff     ,Irrigation ,Precipitation,DeepWater  ,MeanT      ,WindSpeed  ,ColdStress ,WaterStress,N_Stress   ,Cut_CropC  ,yr_end_grain,yr_end_leaf,yr_end_stem,yr_end_root,yr_end_stub
India,organic,20,88.6,84.54,334.12,169.09,0,0,0,0,0,0,0,0,0.0492,0.0372,0.0372,0.0372,0.0373,42071.52,31803.56,31827.55,31848.7,47808.91,185005.91,185360.25,354.34,244.53,27.07,650,286.4,857.76,0.01,0,-0.65,18367.22,198.25,18403.85,209.74,48.13,0,0,187.5,9.11,0,14.37,0.38,0,0,50.11,0.24,0.69,17.55,9.94,706.83,73.9,345.25,27422.35,0,540,38408.34,72.42,26.98,2,1,0.45,0.62,0,0,0,6065.36,753.21,0
Nicaragua,regen,3,87.93,83.9,331.58,167.81,113.13,4525.08,4525.08,2149.41,38.85,23.74,23.74,21.59,0.0307,0.0194,0.0189,0.0189,0.0189,32946.77,20845.39,20321.72,20324.85,30491.47,119781.95,124930.2,5148.26,4371.77,2182.64,1050,259.22,2716.16,0,0,-0.61,11259.06,8.79,11402.18,8.35,142.67,0,0,105,29.97,62.87,91.03,0.01,0,0,10.2,0.03,0.06,4.27,6.23,760.05,1674.33,5.32,26513.42,0,900,38408.34,72.42,28.02,2,1,0.56,0.43,0,0,0,951.73,332.86,16113.22
Nicaragua,regen,4,87.92,83.9,331.56,167.79,112.7,4508,4508,2141.3,34.1,20.84,20.84,18.94,0.0361,0.0196,0.0189,0.0189,0.0189,38780.17,21025.43,20297.34,20301.25,30457.19,124930.21,130861.38,5931.16,5914.43,2174.61,1200,290.55,3649.06,0,0,-0.42,11402.18,8.35,11582.27,7.39,179.13,0,0,120,30.18,62.32,90.89,0.01,0,0,14.2,0.04,0.08,4.49,5.31,759.94,1672.14,5.17,26516.54,0,900,38408.34,72.42,28.02,2,1,0.56,0.43,0,0,0,1278.29,411.59,19580.08
Nicaragua,regen,5,87.91,83.88,331.51,167.77,112.59,4503.77,4503.77,2139.29,0,0,0,0,0.0417,0.0198,0.0189,0.0189,0.0189,44711.13,21203.46,20273.18,20277.59,30422.71,130861.41,136888.08,6026.67,6962.65,2155.87,1350,316.16,4758.82,0,0,-0.44,11582.27,7.39,11788.27,6.58,205.19,0,0,135,30.04,61.76,91.34,0.01,0,0,17.25,0.05,0.11,5.04,4.52,759.84,574.23,5.65,27621.8,0,900,38408.34,72.42,28.02,2,1,0.55,0.45,0,0,0,1602.75,476.22,21916.41
Nicaragua,regen,6,88.04,84,331.98,168.01,112.43,4497.35,4497.35,2136.24,0,0,0,0,0.0471,0.0199,0.0189,0.0189,0.0189,50508.5,21381.22,20249.25,20254.37,30388.87,136888.08,142782.2,5894.13,7678.88,2154.63,1500,337.42,5777.59,0,0,-0.45,11788.27,6.58,12013.59,5.94,224.68,0,0,150,30.27,61.2,92.15,0.01,0,0,20.25,0.06,0.13,5.53,3.9,759.73,1699.52,5.17,26481.11,0,900,38408.34,72.42,28.02,2,1,0.55,0.45,0,0,0,1925.32,529.54,23526.11
Nicaragua,regen,7,87.98,83.95,331.78,167.9,112.83,4513.25,4513.25,2143.79,0,0,0,0,0.0521,0.0201,0.0188,0.0188,0.0189,55945.25,21559.91,20225.53,20231.37,30355.33,142782.2,148317.39,5535.19,8176.69,2163.76,1500,355.28,6661.32,0.01,0,-0.46,12013.59,5.94,12248.03,5.11,233.6,0,0,150,30.58,61.44,92.46,0.01,0,0,21.31,0.06,0.16,5.15,3.11,759.63,1699.73,5.17,26480.83,0,900,38408.34,72.42,28.02,2,1,0.55,0.46,0,0,0,2245.03,573.22,24672.76
Nicaragua,regen,8,87.88,83.86,331.4,167.71,113.15,4526.1,4526.1,2149.9,0,0,0,0,0.0568,0.0203,0.0188,0.0188,0.0188,60996.01,21739.55,20202.05,20208.61,30322.14,148317.38,153468.36,5150.98,8532.51,2171.14,1500,369.98,7423.5,0.01,0,-0.47,12248.03,5.11,12488.28,4.58,239.72,0,0,150,30.84,61.68,92.61,0.01,0,0,22.6,0.06,0.19,4.74,2.61,759.52,1698.96,5.17,26481.41,0,900,38408.34,72.42,28.02,2,1,0.54,0.47,0,0,0,2561.4,608.91,25492.38
Nicaragua,regen,9,87.82,83.79,331.15,167.59,112.32,4492.93,4492.93,2134.14,0,0,0,0,0.0612,0.0204,0.0188,0.0188,0.0188,65651.2,21917.32,20178.75,20186.01,30289.14,153468.36,158222.42,4754.06,8780.53,2156.33,1500,382.05,8065.71,0.01,0,-0.48,12488.28,4.58,12731.76,4.43,243.33,0,0,150,30.84,61.1,92.4,0.01,0,0,23.38,0.06,0.22,4.53,2.44,759.42,1695.89,5.17,26484.29,0,900,38408.34,72.42,28.02,2,1,0.53,0.48,0,0,0,2874.27,638.04,25999.92
Nicaragua,regen,10,88.19,84.16,332.58,168.31,112.86,4514.49,4514.49,2144.38,28.96,17.7,17.7,16.09,0.0652,0.0206,0.0188,0.0188,0.0188,69989.59,22097.36,20155.51,20163.48,30256.21,158222.39,162662.17,4439.78,8955.5,2183.53,1500,393.2,8593.26,0.01,0,-0.49,12731.76,4.43,12977.79,4.38,245.97,0,0,150,31.48,61.34,93.3,0.01,0,0,24.17,0.06,0.25,4.43,2.39,759.32,1677.29,5.17,26511.28,0,900,38408.34,72.42,28.02,2,1,0.53,0.49,0,0,0,3185.04,662.47,26444.78
Nicaragua,regen,11,88.03,84,331.97,168,113.37,4534.84,4534.84,2154.05,32.49,19.85,19.85,18.05,0.069,0.0208,0.0188,0.0188,0.0188,74050.71,22278.36,20132.38,20141.03,30223.4,162662.17,166825.89,4163.72,9100.08,2195.86,1500,402.28,9035.38,0.01,0,-0.5,12977.79,4.38,13225.54,4.38,247.75,0,0,150,31.76,61.57,94.2,0.01,0,0,24.97,0.07,0.27,4.38,2.39,759.22,1680.87,5.16,26507.55,0,900,38408.34,72.42,28.02,2,1,0.51,0.48,0,0,0,3491.38,682.15,26797.58
Nicaragua,regen,12,87.97,83.94,331.73,167.88,112.55,4501.9,4501.9,2138.4,36.35,22.21,22.21,20.19,0.0725,0.0209,0.0187,0.0187,0.0188,77841.56,22457.49,20109.26,20118.56,30190.63,166825.89,170717.5,3891.61,9207.73,2182.83,1500,409.44,9409.3,0.01,0,-0.51,13225.54,4.38,13474.14,4.43,248.65,0,0,150,31.77,60.98,94.4,0.01,0,0,25.43,0.07,0.31,4.35,2.42,759.12,1680.07,5.16,26508.2,0,900,38408.34,72.42,28.02,2,1,0.5,0.5,0,0,0,3793.41,698.08,26988.59
Nicaragua,regen,13,87.87,83.84,331.34,167.68,113.18,4527.09,4527.09,2150.37,40.74,24.9,24.9,22.63,0.0759,0.0211,0.0187,0.0187,0.0187,81422.41,22637.59,20086.12,20096.02,30157.96,170717.53,174400.09,3682.56,9276.5,2197.69,1500,415.77,9708.28,0.01,0,-0.51,13474.14,4.43,13722.94,4.48,248.85,0,0,150,32.08,61.2,95.59,0.01,0,0,25.91,0.07,0.34,4.36,2.46,759.03,1685.4,5.16,26502.74,0,900,38408.34,72.42,28.02,2,1,0.49,0.52,0,0,0,4090.72,710.85,27175.73
Nicaragua,regen,14,88.17,84.13,332.47,168.25,113.67,4546.89,4546.89,2159.77,45.04,27.53,27.53,25.02,0.079,0.0213,0.0187,0.0187,0.0187,84840.91,22818.4,20062.98,20073.45,30125.46,174400.11,177921.2,3521.09,9344.15,2209.87,1500,421.07,9954.91,0.01,0,-0.52,13722.94,4.48,13971.92,4.54,249.04,0,0,150,32.37,61.43,96.56,0,0,0,26.53,0.07,0.38,4.39,2.51,758.93,1689.33,5.16,26498.65,0,900,38408.34,72.42,28.02,2,1,0.48,0.53,0,0,0,4384.55,721.7,27350.05
Nicaragua,regen,15,87.87,83.85,331.37,167.7,112.71,4508.56,4508.56,2141.57,49.42,30.2,30.2,27.46,0.0821,0.0214,0.0187,0.0187,0.0187,88093.21,22997.31,20039.76,20050.89,30093.1,177921.2,181274.28,3353.08,9396.75,2194.3,1500,425.2,10164.01,0.01,0,-0.52,13971.92,4.54,14220.6,4.63,248.77,0,0,150,32.33,60.82,96.51,0,0,0,27.16,0.07,0.42,4.45,2.57,758.84,1686.99,5.16,26500.86,0,900,38408.34,72.42,28.02,2,1,0.47,0.55,0,0,0,4672.44,730.01,27408.19
Nicaragua,regen,16,88.05,84.01,332.02,168.03,113.29,4531.67,4531.67,2152.54,54.19,33.12,33.12,30.1,0.085,0.0216,0.0186,0.0187,0.0187,91231.91,23177.05,20016.38,20028.29,30060.69,181274.28,184514.33,3240.05,9425.93,2208.17,1500,429.08,10324.19,0.01,0,-0.53,14220.6,4.63,14468.75,4.69,248.21,0,0,150,32.63,61.04,97.63,0,0,0,27.59,0.07,0.46,4.49,2.63,758.75,1401.85,5.63,26786.33,0,900,38408.34,72.42,28.02,2,1,0.46,0.56,0,0,0,4955.9,736.98,27499.93
Nicaragua,regen,17,88.43,84.38,333.49,168.77,113.64,4545.59,4545.59,2159.16,58.11,35.51,35.51,32.28,0.0879,0.0218,0.0186,0.0186,0.0187,94296.08,23356.45,19993,20005.85,30028.5,184514.33,187679.88,3165.55,9464.11,2217.18,1500,432.37,10449.12,0.01,0,-0.54,14468.75,4.69,14716.38,4.77,247.71,0,0,150,32.89,61.27,98.26,0,0,0,28.61,0.07,0.49,4.53,2.7,758.65,1403.62,5.63,26784.53,0,900,38408.34,72.42,28.02,2,1,0.46,0.58,0,0,0,5235.51,743.24,27596.49
Nicaragua,regen,18,88.18,84.14,332.52,168.28,112.69,4507.74,4507.74,2141.18,61.12,37.35,37.35,33.96,0.0906,0.0219,0.0186,0.0186,0.0186,97265.54,23532.99,19969.63,19983.41,29996.32,187679.86,190747.89,3068.03,9493.21,2200.94,1500,434.83,10561.9,0.01,0,-0.54,14716.39,4.77,14963.42,4.87,247.14,0,0,150,32.83,60.64,98.07,0,0,0,29.11,0.07,0.53,4.62,2.76,758.57,1288.94,5.62,26907.14,0,900,38408.34,72.42,28.02,2,1,0.45,0.59,0,0,0,5508.62,747.86,27599
Nicaragua,regen,19,88.19,84.15,332.56,168.3,113.19,4527.78,4527.78,2150.69,64.22,39.25,39.25,35.68,0.0933,0.0221,0.0186,0.0186,0.0186,100181.73,23709.4,19946.39,19961.13,29964.2,190747.91,193762.86,3014.95,9504.5,2212.31,1500,437.26,10640.45,0.01,0,-0.54,14963.42,4.87,15209.76,5,246.47,0,0,150,33.09,60.85,98.78,0,0,0,29.63,0.08,0.56,4.69,2.83,758.48,587.99,5.61,27608.13,0,900,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,5776.04,751.64,27643.44
Nicaragua,regen,20,88.53,84.48,333.86,168.96,113.69,4547.71,4547.71,2160.16,67.11,41.01,41.01,37.28,0.0953,0.0223,0.0186,0.0186,0.0186,102269.41,23886.68,19923.3,19938.96,29932.19,193762.84,195950.55,2187.7,8727.97,2223.51,1500,439.44,10704.47,0.01,0,-0.55,15209.76,5,15439.98,5.14,230.36,0,0,150,33.36,61.07,99.5,0,0,0,30.15,0.08,0.59,4.79,2.9,758.39,590.21,5.6,27605.98,0,900,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,6038.82,755.27,19308.69
Nicaragua,organic,3,87.8,83.78,331.11,167.57,0,0,0,0,0,0,0,0,0.0199,0.0189,0.0189,0.0189,0.0189,25087.82,23847.04,23849.29,23851.81,35781.4,132145.41,132417.36,271.95,174.9,12.18,455,112.3,484.51,0.01,0,-1.72,13084.57,7.51,13109.93,7.94,25.8,0,0,52.5,6.03,0,13.24,0,0,0,0.07,0,0.13,0.6,3.34,760.04,72.11,478.19,27291.25,0,540,38408.34,72.42,28.02,2,1,0.52,0.48,0,0,0,969.38,338.72,0
Nicaragua,organic,4,87.71,83.7,330.77,167.39,0,0,0,0,0,0,0,0,0.0203,0.0189,0.0189,0.0189,0.0189,25530.08,23815.71,23818.7,23822,35737.75,132417.39,132724.23,306.84,176.47,14.94,520,142.62,549.25,0.01,0,-1.66,13109.93,7.94,13139.9,8.33,30.35,0,0,60,6.38,0,13.57,0,0,0,0.11,0,0.14,0.73,3.52,759.94,73.64,457.15,27310.75,0,540,38408.34,72.42,28.02,2,1,0.5,0.49,0,0,0,1295.08,415.64,0
Nicaragua,organic,5,87.87,83.84,331.35,167.69,0,0,0,0,0,0,0,0,0.0206,0.0189,0.0189,0.0189,0.0189,26012.77,23784.38,23788.16,23792.24,35694.2,132724.22,133071.75,347.53,178.83,17.21,585,167.43,603.02,0.01,0,-1.6,13139.9,8.33,13174.43,8.7,34.9,0,0,67.5,6.7,0,13.89,0,0,0,0.16,0,0.16,0.89,3.72,759.83,75.13,443.35,27323.03,0,540,38408.34,72.42,28.02,2,1,0.49,0.51,0,0,0,1619.32,478.93,0
Nicaragua,organic,6,87.96,83.93,331.68,167.85,0,0,0,0,0,0,0,0,0.0211,0.0189,0.0189,0.0189,0.0189,26537.61,23753.08,23757.67,23762.55,35650.77,133071.73,133461.69,389.95,181.37,19.08,650,187.79,650.33,0.01,0,-1.53,13174.43,8.7,13213.47,9.09,39.42,0,0,75,6.97,0,14.19,0,0,0,0.24,0,0.17,1.06,3.92,759.73,76.47,432.99,27332.05,0,540,38408.34,72.42,28.02,2,1,0.47,0.52,0,0,0,1941.51,530.9,0
Nicaragua,organic,7,88,83.97,331.86,167.95,0,0,0,0,0,0,0,0,0.0215,0.0188,0.0188,0.0188,0.0188,27042.34,23721.86,23727.28,23732.97,35607.54,133461.7,133831.98,370.28,184.14,20.62,650,204.46,690.88,0.01,0,-1.45,13213.47,9.09,13252.05,9.6,39.1,0,0,75,7.2,0,14.35,0,0,0,0.32,0,0.19,1.22,4.07,759.62,77.04,425.9,27338.59,0,540,38408.34,72.42,28.02,2,1,0.47,0.6,0,0,0,2261.22,573.55,0
Nicaragua,organic,8,87.8,83.78,331.1,167.56,0,0,0,0,0,0,0,0,0.0219,0.0188,0.0188,0.0188,0.0188,27538.41,23690.77,23697.06,23703.57,35564.62,133832,134194.44,362.44,186.7,21.86,650,218.1,716.28,0.02,0,-1.38,13252.05,9.6,13290.18,10.46,38.98,0,0,75,7.39,0,14.31,0,0,0,0.39,0,0.2,1.36,4.18,759.52,76.56,421.86,27343.1,0,540,38408.34,72.42,28.02,2,1,0.46,0.6,0,0,0,2577.19,608.2,0
Nicaragua,organic,9,88.18,84.14,332.51,168.28,0,0,0,0,0,0,0,0,0.0222,0.0188,0.0188,0.0188,0.0188,28029.54,23659.87,23667.03,23674.39,35522.07,134194.45,134552.91,358.45,190.7,22.9,650,229.3,736.48,0.02,0,-1.31,13290.18,10.46,13327.88,11.57,38.81,0,0,75,7.59,0,14.36,0,0,0,0.46,0,0.21,1.48,4.29,759.42,76.59,417.26,27317.5,0,510,38408.34,72.42,28.02,2,1,0.46,0.6,0,0,0,2891.31,637.22,0
Nicaragua,organic,10,87.96,83.93,331.71,167.87,0,0,0,0,0,0,0,0,0.0226,0.0188,0.0188,0.0188,0.0188,28515.93,23629.14,23637.18,23645.41,35479.89,134552.88,134907.56,354.69,193.82,23.75,650,238.6,753.55,0.02,0,-1.24,13327.88,11.57,13365.18,13,38.73,0,0,75,7.75,0,14.32,0,0,0,0.53,0,0.22,1.61,4.4,759.32,76.11,415.69,27349.72,0,540,38408.34,72.42,28.02,2,1,0.46,0.6,0,0,0,3201.09,660.68,0
Nicaragua,organic,11,87.74,83.72,330.88,167.45,0,0,0,0,0,0,0,0,0.023,0.0187,0.0187,0.0187,0.0188,28998.65,23598.57,23607.51,23616.61,35438.07,134907.56,135259.41,351.84,197.2,24.43,650,246.12,767.88,0.02,0,-1.18,13365.18,13,13402.08,14.73,38.64,0,0,75,7.89,0,14.28,0,0,0,0.61,0,0.23,1.73,4.5,759.22,75.64,414.54,27351.46,0,540,38408.34,72.42,28.02,2,1,0.46,0.6,0,0,0,3506.24,679.54,0
Nicaragua,organic,12,88.11,84.07,332.26,168.15,0,0,0,0,0,0,0,0,0.0234,0.0187,0.0187,0.0187,0.0187,29479.13,23568.19,23578.04,23588.04,35396.63,135259.41,135610.03,350.63,202.01,25,650,252.28,780.67,0.02,0,-1.11,13402.08,14.73,13438.68,16.65,38.51,0,0,75,8.05,0,14.34,0,0,0,0.67,0,0.24,1.83,4.58,759.12,75.66,410.34,27355.53,0,540,38408.34,72.42,28.02,2,1,0.46,0.6,0,0,0,3808.68,695.6,0
Nicaragua,organic,13,87.88,83.85,331.39,167.71,0,0,0,0,0,0,0,0,0.0237,0.0187,0.0187,0.0187,0.0187,29904.59,23540.73,23549.67,23560.14,35356.16,135610.02,135911.28,301.27,205.9,25.46,650,257.43,839.27,0.05,0,-1.07,13438.68,16.65,13475.47,69.74,89.88,0,0,187.5,8.18,0,14.29,0.39,0,0,13.5,0.04,0.11,12.47,9.04,759.02,75.18,305.21,26918.65,0,0,38408.34,72.42,28.02,2,1,0.46,0.6,0,0,0,4105.9,708.38,0
Nicaragua,organic,14,88.24,84.2,332.75,168.39,0,0,0,0,0,0,0,0,0.0241,0.0187,0.0187,0.0187,0.0187,30371.52,23509.34,23519.71,23531.6,35315.34,135911.28,136247.52,336.23,211.22,25.86,650,261.65,814.48,0.02,0,-0.98,13475.47,69.74,13511.94,97.47,64.2,0,0,187.5,8.33,0,14.35,0.67,0,0,33.76,0.16,0.38,17.27,10.75,758.93,75.21,407.94,27358.37,0,540,38408.34,72.42,28.02,2,1,0.46,0.6,0,0,0,4399.87,719.43,0
Nicaragua,organic,15,88,83.97,331.84,167.93,0,0,0,0,0,0,0,0,0.0245,0.0186,0.0186,0.0187,0.0187,30845.36,23478.28,23490.07,23503.34,35274.85,136247.5,136591.89,344.39,215.59,26.17,650,265.21,814.51,0.02,0,-0.91,13511.94,97.47,13548.15,119.16,57.9,0,0,187.5,8.44,0,14.3,0.82,0,0,39.59,0.18,0.45,17.64,10.87,758.83,74.73,407.51,27359.29,0,540,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,4688.09,728.08,0
Nicaragua,organic,16,88.35,84.31,333.18,168.61,0,0,0,0,0,0,0,0,0.0249,0.0186,0.0186,0.0186,0.0186,31324.43,23447.54,23460.73,23475.34,35234.64,136591.91,136942.69,350.78,221.38,26.45,650,268.11,816.99,0.02,0,-0.84,13548.15,119.16,13584.19,136.79,53.67,0,0,187.5,8.59,0,14.35,0.89,0,0,43.93,0.2,0.51,17.45,10.9,758.74,74.76,405.02,27361.76,0,540,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,4972.55,735.73,0
Nicaragua,organic,17,88.1,84.07,332.23,168.13,0,0,0,0,0,0,0,0,0.0252,0.0186,0.0186,0.0186,0.0186,31806.49,23417.11,23431.68,23447.59,35194.66,136942.69,137297.53,354.84,226.2,26.66,650,270.58,820.27,0.02,0,-0.77,13584.19,136.79,13620.1,150.93,50.05,0,0,187.5,8.7,0,14.31,0.88,0,0,47.95,0.2,0.58,17.13,10.89,758.65,74.28,401.86,27365.38,0,540,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,5250.75,741.59,0
Nicaragua,organic,18,88.45,84.4,333.55,168.8,0,0,0,0,0,0,0,0,0.0256,0.0186,0.0186,0.0186,0.0186,32293.05,23386.96,23402.89,23420.07,35154.89,137297.55,137657.88,360.33,232.43,26.85,650,272.58,823.05,0.02,0,-0.7,13620.1,150.93,13655.97,161.76,46.69,0,0,187.5,8.85,0,14.36,0.82,0,0,51.8,0.21,0.64,16.71,10.89,758.56,74.3,397.68,27369.54,0,540,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,5524.71,746.93,0
Nicaragua,organic,19,88.19,84.15,332.56,168.3,0,0,0,0,0,0,0,0,0.026,0.0185,0.0186,0.0186,0.0186,32782.81,23357.09,23374.37,23392.75,35115.34,137657.89,138022.36,364.47,237.65,26.99,650,274.31,825.74,0.02,0,-0.63,13655.97,161.76,13691.81,169.39,43.48,0,0,187.5,8.96,0,14.31,0.73,0,0,55.6,0.22,0.72,16.28,10.86,758.47,73.82,393.26,27374.44,0,540,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,5791.96,750.87,0
Nicaragua,organic,20,88.53,84.48,333.86,168.96,0,0,0,0,0,0,0,0,0.0264,0.0185,0.0185,0.0185,0.0186,33273.49,23327.48,23346.09,23365.61,35075.99,138022.36,138388.66,366.3,244.27,27.13,650,275.71,831.99,0.02,0,-0.58,13691.81,169.39,13727.61,173.7,40.12,0,0,187.5,9.11,0,14.36,0.66,0,0,59.21,0.22,0.79,16.1,10.84,758.39,73.85,388.21,27379.55,0,540,38408.34,72.42,28.02,2,1,0.45,0.6,0,0,0,6054.55,754.65,0