site,practice,Year ,GrainC1    ,LeafC1     ,StemC1     ,RootC1     ,GrainC2    ,LeafC2     ,StemC2     ,RootC2     ,GrainC3    ,LeafC3     ,StemC3     ,RootC3     ,SOC 0-10cm ,SOC 10-20cm,SOC 20-30cm,SOC 30-40cm,SOC 40-50cm,SOC 0-10cm ,SOC 10-20cm,SOC 20-30cm,SOC 30-40cm,SOC 40-50cm,IniSOC     ,End_SOC    ,dSOC       ,GWP,CO2e,CH4e,N2Oe,ShootLitterC_input,RootLitterC_input,ManureC_input,RootExudation_DOC,Soil-CO2   ,Leach_C    ,Runoff_C   ,CH4        ,IniSON     ,IniSIN     ,EndSON     ,EndSIN     ,dSN        ,Atmo_N_input,Fertilizer_N_input,Manure_N_input,Litter_N_input,N_fixation ,Crop_N_uptake,Leach_NO3  ,Runoff_SON ,Leach_DON  ,N2O_flux   ,NO_flux    ,N2_flux    ,NH3_flux   ,exchengeable-NH4,PET        ,Transpiration,Evaporation,WaterLeach ,Runoff     ,Irrigation ,Precipitation,DeepWater  ,MeanT      ,WindSpeed  ,ColdStress ,WaterStress,N_Stress   ,Cut_CropC  ,yr_end_grain,yr_end_leaf,yr_end_stem,yr_end_root,yr_end_stub
India,regen,20,72.71,69.38,274.17,138.75,35.41,1416.43,1416.43,672.8,304.66,186.18,186.18,169.26,0.0939,0.0392,0.0377,0.0377,0.0378,80317.8,33571.75,32224.12,32287.37,48469.01,225288.45,226870.05,1581.59,-5797.109831,-5804.4353,-0.89311,8.2185789,3535.25,864.2,1500,268.4,4586.32,0,0.05,-0.67,20161.29,34.79,20309.59,35.04,148.56,0,0,150,19.05,19.22,63.07,0,0.02,0,5.23,0.13,0.17,0.97,6.1,1045.74,483.83,2.83,665.81,112.29,900,611.9,0.09,12.89,2,0.77,0.78,1,0,0.42,0.4,4557.88,411.26,7779.52
Nicaragua,organic,1,71.38,68.11,269.16,136.22,0,0,0,0,0,0,0,0,0.0193,0.019,0.019,0.019,0.019,24336.11,23938.95,23938.38,23938.46,35908.11,131669.92,132060.02,390.09,-1429.41707,-1431.6303,-1.47963,3.6928605,139.03,3.85,325,32.77,112.58,0,0,-1.11,13048.49,3.81,13070.44,1.48,19.62,0,0,37.5,4.12,0,6.65,0,0,0,2.35,0,0.07,0.05,1.46,1053.67,36.51,520.46,530.48,80.09,540,611.9,71.05,12.89,2,0.77,0.92,0.66,0,0.55,0.53,268.54,113.07,0
Nicaragua,organic,2,70.33,67.11,265.23,134.22,0,0,0,0,0,0,0,0,0.0196,0.019,0.019,0.019,0.019,24748.45,23932.89,23931.3,23931.5,35898.51,132060,132442.64,382.64,-1405.694627,-1404.2888,-1.45297,0.0471429,139.51,8.98,390,80.03,238.03,0,0.01,-1.09,13070.44,1.48,13097.74,1.5,27.32,0,0,45,4.73,0,6.41,0,0,0,0.03,0,0.01,0.08,1.47,1053.48,35.06,496.57,525.45,62.13,540,611.9,71.2,12.89,2,0.77,0.92,0.65,0,0.53,0.51,531.73,193.34,0
Nicaragua,organic,3,70.47,67.25,265.75,134.49,0,0,0,0,0,0,0,0,0.02,0.019,0.019,0.019,0.019,25192.99,23925.55,23922.98,23923.16,35886.92,132442.64,132851.59,408.95,-1502.185677,-1500.8465,-1.38632,0.0471429,141.57,12.66,455,114.11,316.52,0,0.01,-1.04,13097.74,1.5,13129.77,1.51,32.05,0,0,52.5,5.2,0,6.77,0,0,0,0.03,0,0.01,0.11,1.49,1053.29,36.86,467.69,550.68,62.94,540,611.9,71.54,12.89,2,0.77,0.92,0.67,0,0.53,0.51,793.64,251.72,0
Nicaragua,organic,4,70.68,67.44,266.52,134.88,0,0,0,0,0,0,0,0,0.0204,0.019,0.019,0.019,0.019,25672.64,23915.73,23912.59,23912.81,35872.21,132851.61,133285.98,434.38,-1595.444743,-1594.1746,-1.333,0.0628572,144.19,15.35,520,138.93,386.18,0.01,0.01,-1,13129.77,1.51,13166.5,1.55,36.76,0,0,60,5.57,0,7.12,0,0,0,0.04,0,0.01,0.13,1.5,1053.11,38.65,449.54,567.94,63.4,540,611.9,71.7,12.89,2,0.77,0.92,0.69,0,0.53,0.51,1054.09,294.34,0
Nicaragua,organic,5,70.99,67.74,267.69,135.47,0,0,0,0,0,0,0,0,0.0208,0.019,0.019,0.019,0.019,26191.09,23904.84,23901.38,23901.66,35856.27,133286,133755.23,469.23,-1723.290923,-1722.0741,-1.27968,0.0628572,147.43,17.32,585,157.13,439.65,0.01,0.01,-0.96,13166.5,1.55,13207.9,1.58,41.44,0,0,67.5,5.87,0,7.51,0,0,0,0.04,0,0.01,0.17,1.52,1052.92,40.6,435.61,579.79,63.72,540,611.9,71.75,12.89,2,0.77,0.92,0.71,0,0.54,0.51,1313.08,325.71,0
Nicaragua,organic,6,71.43,68.15,269.34,136.31,0,0,0,0,0,0,0,0,0.0212,0.019,0.019,0.019,0.019,26750.77,23893.41,23889.76,23890.12,35839.64,133755.23,134263.7,508.47,-1867.232689,-1866.0849,-1.22636,0.0785715,151.32,18.78,650,170.62,484.23,0.01,0.02,-0.92,13207.9,1.58,13253.98,1.63,46.12,0,0,75,6.12,0,7.89,0,0,0,0.05,0,0.02,0.2,1.55,1052.74,42.5,424.41,588.78,63.95,540,611.9,71.92,12.89,2,0.77,0.92,0.73,0,0.54,0.51,1570.67,349.14,0
Nicaragua,organic,7,71.91,68.62,271.19,137.24,0,0,0,0,0,0,0,0,0.0217,0.019,0.019,0.019,0.019,27296.14,23881.65,23877.88,23878.31,35822.55,134263.7,134756.53,492.83,-1809.764854,-1808.6861,-1.17304,0.0942858,155.72,19.88,650,180.77,515.43,0.01,0.02,-0.88,13253.98,1.63,13299.78,1.66,45.83,0,0,75,6.34,0,8.25,0,0,0,0.06,0,0.02,0.23,1.57,1052.55,44.31,413.84,597.57,64.14,540,611.9,72.02,12.89,2,0.77,0.92,0.75,0,0.54,0.52,1826.67,366.88,0
Nicaragua,organic,8,72.46,69.14,273.24,138.28,0,0,0,0,0,0,0,0,0.0221,0.0189,0.0189,0.0189,0.0189,27831.5,23869.63,23865.81,23866.32,35805.13,134756.53,135238.39,481.86,-1769.451634,-1768.4262,-1.11972,0.0942858,160.63,20.72,650,188.54,539.85,0.01,0.02,-0.84,13299.78,1.66,13345.3,1.69,45.55,0,0,75,6.54,0,8.61,0,0,0,0.06,0,0.02,0.27,1.58,1052.37,46.05,408.91,600.79,64.27,540,611.9,72.08,12.89,2,0.77,0.92,0.76,0,0.54,0.52,2080.88,380.6,0
Nicaragua,organic,9,73.07,69.72,275.55,139.45,0,0,0,0,0,0,0,0,0.0225,0.0189,0.0189,0.0189,0.0189,28359.86,23857.48,23853.65,23854.23,35787.5,135238.38,135712.72,474.34,-1741.768486,-1740.8278,-1.0664,0.1257144,166.05,21.38,650,194.65,559.48,0.01,0.02,-0.8,13345.3,1.69,13390.56,1.74,45.31,0,0,75,6.73,0,8.93,0,0,0,0.08,0,0.02,0.3,1.6,1052.19,47.63,401.09,576.85,64.36,510,611.9,72.09,12.89,2,0.77,0.92,0.78,0,0.54,0.52,2333.16,391.5,0
Nicaragua,organic,10,73.73,70.35,278.04,140.71,0,0,0,0,0,0,0,0,0.0229,0.0189,0.0189,0.0189,0.0189,28883.6,23845.17,23841.35,23841.97,35769.63,135712.73,136181.72,468.98,-1722.028251,-1721.1566,-1.01308,0.1414287,171.96,21.92,650,199.59,576.14,0.01,0.02,-0.76,13390.56,1.74,13435.59,1.78,45.07,0,0,75,6.92,0,9.25,0,0,0,0.09,0,0.02,0.33,1.62,1052.01,49.15,399.18,607.31,64.44,540,611.9,72.11,12.89,2,0.77,0.92,0.79,0,0.55,0.52,2583.32,400.45,0
Nicaragua,organic,11,74.39,70.98,280.52,141.96,0,0,0,0,0,0,0,0,0.0233,0.0189,0.0189,0.0189,0.0189,29404.43,23832.89,23829.06,23829.66,35751.72,136181.73,136647.75,466.02,-1711.093633,-1710.2934,-0.97309,0.1728573,178.23,22.37,650,203.7,589.86,0.01,0.02,-0.73,13435.59,1.78,13480.42,1.83,44.88,0,0,75,7.1,0,9.53,0,0,0,0.11,0,0.02,0.36,1.64,1051.83,50.47,387.03,618.03,64.51,540,611.9,72.12,12.89,2,0.77,0.92,0.8,0,0.55,0.52,2830.97,407.96,0
Nicaragua,organic,12,75.13,71.69,283.3,143.37,0,0,0,0,0,0,0,0,0.0237,0.0189,0.0189,0.0189,0.0189,29923.05,23820.45,23816.68,23817.25,35733.67,136647.75,137111.11,463.36,-1701.249068,-1700.5312,-0.90644,0.1885716,185.03,22.75,650,207.26,603.23,0.01,0.02,-0.68,13480.42,1.83,13525.05,1.87,44.67,0,0,75,7.28,0,9.85,0,0,0,0.12,0,0.02,0.39,1.65,1051.65,52.01,391.45,612.07,64.57,540,611.9,72.13,12.89,2,0.77,0.92,0.82,0,0.55,0.53,3076.04,414.57,0
Nicaragua,organic,13,84.77,80.88,319.65,161.77,0,0,0,0,0,0,0,0,0.0242,0.0189,0.0189,0.0189,0.0189,30433.76,23809.03,23804.49,23804.81,35715.77,137111.13,137567.86,456.73,-1673.776493,-1676.1991,-0.89311,3.3157173,209.86,23.59,650,213.5,641.19,0,0.02,-0.67,13525.05,1.87,13570.79,69.56,113.43,0,0,187.5,7.99,0,13.12,0.01,0,0,2.11,0.06,0.05,1.91,3.9,1051.47,69.03,318.95,190,1.2,0,611.9,71.89,12.89,2,0.77,0.92,0.95,0,0.55,0.53,3351.47,434.51,0
Nicaragua,organic,14,87.75,83.73,330.91,167.47,0,0,0,0,0,0,0,0,0.0245,0.0189,0.0189,0.0189,0.0189,30932.71,23793.99,23789.7,23790.17,35695.13,137567.86,138001.69,433.83,-1586.46351,-1592.1561,-0.81313,6.5057202,222.33,24.68,650,223.59,688.19,0.01,0.02,-0.61,13570.79,69.56,13616.93,133.01,109.58,0,0,187.5,8.4,0,14.27,0.04,0.08,0,4.14,0.11,0.06,2.71,3.94,1051.27,74.8,371.82,609.04,64.64,540,611.9,71.87,12.89,2,0.77,0.92,1,0,0.56,0.53,3631.53,453.65,0
Nicaragua,organic,15,87.98,83.95,331.77,167.9,0,0,0,0,0,0,0,0,0.025,0.0189,0.0189,0.0189,0.0189,31444.66,23779.14,23775.15,23775.82,35675,138001.67,138449.78,448.11,-1638.424932,-1644.5637,-0.75981,6.8985777,230.03,25.57,650,231.86,690.73,0.01,0.02,-0.57,13616.93,133.01,13662.93,196.36,109.35,0,0,187.5,8.66,0,14.3,0.06,0.15,0,4.39,0.12,0.06,2.72,3.87,1051.07,74.72,373.02,607.71,64.63,540,611.9,71.88,12.89,2,0.77,0.92,1,0,0.46,0.44,3905.39,467.79,0
Nicaragua,organic,16,87.94,83.91,331.63,167.83,0,0,0,0,0,0,0,0,0.0254,0.0189,0.0189,0.0189,0.0189,31964.6,23764.24,23760.59,23761.5,35654.87,138449.77,138905.8,456.03,-1666.995628,-1673.6301,-0.71982,7.3542924,237.55,26.24,650,238,697.06,0.01,0.02,-0.54,13662.93,196.36,13708.81,259.62,109.15,0,0,187.5,8.88,0,14.29,0.08,0.22,0,4.68,0.13,0.07,2.71,3.79,1050.88,74.41,371.62,609.09,64.66,540,611.9,71.92,12.89,2,0.77,0.91,1,0,0.26,0.24,4171.72,477.79,0
Nicaragua,organic,17,88.06,84.03,332.08,168.06,0,0,0,0,0,0,0,0,0.0258,0.0188,0.0188,0.0188,0.0189,32490.55,23749.3,23746.03,23747.2,35634.76,138905.8,139367.84,462.05,-1688.501421,-1695.7235,-0.6665,7.8885786,245.26,26.71,650,242.39,703.56,0.01,0.01,-0.5,13708.81,259.62,13754.62,322.7,108.89,0,0,187.5,9.08,0,14.3,0.09,0.29,0,5.02,0.13,0.07,2.68,3.71,1050.69,74.24,369.43,611.45,64.7,540,611.9,72.02,12.89,2,0.77,0.9,1,0,0.17,0.16,4430.79,485.1,0
Nicaragua,organic,18,88.03,84,331.95,167.99,0,0,0,0,0,0,0,0,0.0262,0.0188,0.0188,0.0188,0.0188,33021.93,23734.34,23731.5,23732.96,35614.71,139367.84,139835.44,467.59,-1708.245615,-1716.0553,-0.61318,8.4228648,253.2,27.06,650,245.63,709.49,0.01,0.01,-0.46,13754.62,322.7,13800.4,385.57,108.65,0,0,187.5,9.28,0,14.29,0.1,0.36,0,5.36,0.13,0.08,2.65,3.64,1050.51,73.95,366.71,614.27,64.76,540,611.9,72.1,12.89,2,0.77,0.89,1,0,0.08,0.07,4681.74,490.11,0
Nicaragua,organic,19,87.99,83.96,331.82,167.92,0,0,0,0,0,0,0,0,0.0266,0.0188,0.0188,0.0188,0.0188,33557.49,23719.37,23717,23718.78,35594.71,139835.45,140307.36,471.91,-1723.496695,-1731.9097,-0.55986,8.9728653,261.28,27.31,650,247.89,715.68,0.01,0.01,-0.42,13800.4,385.57,13846.17,448.23,108.42,0,0,187.5,9.46,0,14.28,0.1,0.43,0,5.71,0.14,0.08,2.62,3.64,1050.33,73.65,363.7,617.59,64.83,540,611.9,72.17,12.89,2,0.77,0.88,1,0,0.04,0.03,4924.31,493.54,0
Nicaragua,organic,20,88.13,84.1,332.35,168.19,0,0,0,0,0,0,0,0,0.0271,0.0188,0.0188,0.0188,0.0188,34090.76,23704.41,23702.54,23704.67,35574.8,140307.36,140777.19,469.83,-1715.580237,-1724.2761,-0.55986,9.2557227,269.97,27.48,650,249.49,728.17,0.01,0.01,-0.42,13846.17,448.23,13891.8,510.88,108.29,0,0,187.5,9.65,0,14.3,0.12,0.51,0,5.89,0.14,0.09,2.64,3.64,1050.16,73.51,360.54,621,64.91,540,611.9,72.21,12.89,2,0.77,0.88,1,0,0.03,0.03,5158.94,496.15,0
Nicaragua,regen,1,74.99,71.55,282.78,143.11,0,0,0,0,27.79,16.98,16.98,15.43,0.0194,0.019,0.019,0.019,0.019,20873.35,20395.25,20393.14,20393.06,30590,112164.08,112644.8,480.72,-1761.758234,-1764.2424,-1.41298,3.8971464,146.18,19.49,375,33.52,93.88,0,0,-1.06,11115.46,3.25,11129.07,7.14,17.51,0,0,50,4.67,0,9.77,0,0,0,2.48,0.02,0.09,0.74,2.57,1053.67,318.18,405.07,611.48,140.38,900,611.9,70.79,12.89,2,0.77,0.84,0.79,0,0.53,0.5,282.12,118.69,0
Nicaragua,regen,2,54.47,51.98,205.41,103.95,35.81,1432.56,1432.56,680.47,18.84,753.76,753.76,358.04,0.0225,0.0191,0.019,0.019,0.019,24148.01,20487.33,20393.46,20393.6,30592.18,112644.8,116014.59,3369.8,-12367.66755,-12367.166,-1.41298,0.9114294,1723.9,959.38,900,154.55,368.68,0,0.01,-1.06,11129.07,7.14,11204.98,21.31,90.07,0,0,90,44.5,30.58,44.73,0,0,0,0.58,0.03,0.06,2.85,6.59,1053.5,505.16,241.25,492.76,100.26,900,611.9,0.07,12.89,2,0.77,0.67,0.86,0,0.33,0.31,485.59,171.84,2885.47
Nicaragua,regen,3,60.65,57.87,228.71,115.75,26.63,1065.31,1065.31,506.02,196.98,120.38,120.38,109.36,0.0245,0.0191,0.019,0.019,0.019,26252.67,20537.22,20386.4,20387.68,30584.4,116014.61,118148.37,2133.76,-7829.499863,-7830.8992,-1.14638,2.5457166,1271.44,626.06,1050,146.83,960.98,0,0.02,-0.86,11204.98,21.31,11278.32,23.73,75.77,0,0,105,12.43,14.62,44.1,0,0.01,0,1.62,0.07,0.09,2.43,5.14,1053.34,396.31,111.61,620.14,108.24,900,611.9,0.08,12.89,2,0.77,0.72,0.9,0,0.36,0.35,710.83,220.17,4330.95
Nicaragua,regen,4,61.04,58.24,230.17,116.48,29.4,1176.07,1176.07,558.63,219.62,134.21,134.21,121.91,0.0268,0.0192,0.019,0.019,0.019,28736.9,20590.43,20378.29,20381.5,30576.19,118148.38,120663.31,2514.94,-9227.560976,-9229.8298,-0.99975,3.2685744,1744.98,693.48,1200,171.45,1295.26,0,0.03,-0.75,11278.32,23.73,11370.42,26.96,95.32,0,0,120,13.59,16.11,48.5,0,0.02,0,2.08,0.08,0.11,2.27,4.61,1053.18,424.96,71.61,631.81,109.37,900,611.9,0.05,12.89,2,0.77,0.73,0.9,0,0.38,0.37,935.59,255.78,5580.21
Nicaragua,regen,5,70.92,67.67,267.44,135.34,37.73,1509.23,1509.23,716.88,0,0,0,0,0.0293,0.0192,0.019,0.019,0.019,31417.25,20643.32,20368.03,20373.76,30565.77,120663.32,123368.13,2704.8,-9920.822514,-9926.616,-0.58652,6.3800058,2119.55,731.98,1350,191.15,1687.78,0,0.03,-0.44,11370.42,26.96,11477.22,43.73,123.57,0,0,135,13.47,20.37,38.73,0,0.02,0,4.06,0.12,0.15,3.04,4.68,1053,237.03,60.95,903.31,111.49,900,611.9,0.06,12.89,2,0.77,0.79,1,0,0.39,0.38,1195.16,297.25,6663.28
Nicaragua,regen,6,60.88,58.09,229.56,116.18,35.33,1413.33,1413.33,671.33,405.35,247.71,247.71,224.95,0.0323,0.0193,0.019,0.019,0.019,34662.79,20713.73,20357.82,20366.46,30556.07,123368.14,126656.86,3288.72,-12063.64028,-12069.6024,-0.82646,6.7885776,2579.75,912.73,1500,217.38,1921.26,0,0.03,-0.62,11477.22,43.73,11603.79,33.18,116.03,0,0,150,17.57,19.3,71.53,0,0.03,0,4.32,0.12,0.14,2.13,3.86,1052.84,478.66,13.02,639.45,112.28,900,611.9,0.07,12.89,2,0.77,0.72,0.92,0,0.4,0.39,1414.1,311.3,7975.87
Nicaragua,regen,7,62.45,59.59,235.49,119.18,36.58,1463.04,1463.04,694.94,300.66,183.74,183.74,166.89,0.0353,0.0194,0.019,0.019,0.019,37881.25,20778.99,20347.34,20358.53,30545.6,126656.83,129911.7,3254.88,-11939.39178,-11945.4096,-0.78647,6.8042919,2954.17,878.88,1500,221.33,2299.64,0,0.03,-0.59,11603.79,33.18,11739.73,32.63,135.39,0,0,150,16.78,19.97,62.03,0,0.02,0,4.33,0.12,0.13,1.84,3.45,1052.68,490.84,2.55,650.46,112.59,900,611.9,0.05,12.89,2,0.77,0.74,0.91,0,0.41,0.39,1635.95,324.04,8788.15
Nicaragua,regen,8,62.36,59.51,235.16,119.01,36.23,1449.18,1449.18,688.36,291.06,177.87,177.87,161.55,0.0382,0.0194,0.0189,0.019,0.019,40971.47,20842,20336.82,20350.55,30535.02,129911.71,133035.86,3124.15,-11459.29601,-11465.6305,-0.7998,7.1342922,3199.57,867.62,1500,226,2669.18,0,0.04,-0.6,11739.73,32.63,11882.04,32.22,141.9,0,0,150,16.72,19.77,61,0,0.02,0,4.54,0.12,0.13,1.73,3.23,1052.52,486.74,2.55,650.55,112.59,900,611.9,0.1,12.89,2,0.77,0.73,0.93,0,0.41,0.39,1854.11,333.13,9308.83
Nicaragua,regen,9,62.7,59.83,236.45,119.66,36.45,1457.97,1457.97,692.54,282.96,172.92,172.92,157.04,0.0409,0.0195,0.0189,0.019,0.019,43912.97,20904.33,20326.34,20342.57,30524.38,133035.84,136010.58,2974.73,-10910.65508,-10917.2591,-0.81313,7.4171496,3361.5,867.72,1500,229.87,2984.54,0,0.04,-0.61,11882.04,32.22,12028.53,31.92,146.19,0,0,150,16.8,19.88,60.53,0,0.02,0,4.72,0.12,0.14,1.65,3.08,1052.37,487.26,2.55,650.38,112.59,900,611.9,0.09,12.89,2,0.77,0.73,0.93,0,0.41,0.39,2069.88,340.22,9671.72
Nicaragua,regen,10,62.71,59.84,236.48,119.68,35.74,1429.79,1429.79,679.15,278.24,170.04,170.04,154.44,0.0435,0.0195,0.0189,0.0189,0.019,46667.64,20964.45,20315.83,20334.48,30513.61,136010.56,138796.02,2785.45,-10215.74367,-10222.6015,-0.82646,7.6842927,3469.68,852,1500,232.26,3268.64,0,0.04,-0.62,12028.53,31.92,12177.72,31.71,148.98,0,0,150,16.7,19.5,59.5,0,0.02,0,4.89,0.12,0.14,1.64,3,1052.21,482.83,2.67,650.14,112.59,900,611.9,0.09,12.89,2,0.77,0.73,0.93,0,0.41,0.39,2281.69,345.34,9862.92
Nicaragua,regen,11,63.38,60.48,239.01,120.95,35.87,1434.65,1434.65,681.46,275.15,168.15,168.15,152.75,0.0459,0.0196,0.0189,0.0189,0.0189,49269.68,21024.23,20305.42,20326.43,30502.85,138796,141428.61,2632.61,-9654.677054,-9661.6787,-0.83979,7.8414357,3533.4,852.85,1500,234.84,3488.63,0,0.05,-0.63,12177.72,31.71,12328.45,31.57,150.59,0,0,150,16.84,19.56,59.32,0,0.02,0,4.99,0.12,0.14,1.61,2.94,1052.06,484.91,2.87,649.9,112.59,900,611.9,0.08,12.89,2,0.77,0.74,0.93,0,0.41,0.39,2491.71,350.14,9998.95
Nicaragua,regen,12,64.09,61.15,241.66,122.3,35.94,1437.77,1437.77,682.94,273.22,166.97,166.97,151.68,0.0482,0.0196,0.0189,0.0189,0.0189,51723.22,21083.7,20295.07,20318.42,30492.04,141428.63,143912.44,2483.81,-9108.439626,-9115.5827,-0.83979,7.9828644,3580.79,853.52,1500,237.33,3687.9,0,0.05,-0.63,12328.45,31.57,12480.14,31.51,151.63,0,0,150,16.98,19.59,59.26,0,0.02,0,5.08,0.12,0.15,1.61,2.91,1051.91,483.34,2.87,651.33,112.58,900,611.9,0.07,12.89,2,0.77,0.74,0.95,0,0.41,0.4,2699.78,354.74,10095.63
Nicaragua,regen,13,64.55,61.59,243.4,123.18,35.64,1425.48,1425.48,677.1,271.83,166.12,166.12,150.91,0.0503,0.0197,0.0189,0.0189,0.0189,54029.45,21142.06,20284.75,20310.39,30481.2,143912.44,146247.86,2335.42,-8563.75404,-8570.9914,-0.83979,8.0771502,3613.46,847.16,1500,239.23,3864.56,0,0.05,-0.63,12480.14,31.51,12632.38,31.49,152.21,0,0,150,17.04,19.42,59.04,0,0.02,0,5.14,0.12,0.15,1.63,2.9,1051.76,484.19,2.87,652.63,112.58,900,611.9,0.06,12.89,2,0.77,0.74,0.96,0,0.42,0.4,2904.66,358.81,10137.47
Nicaragua,regen,14,64.91,61.94,244.79,123.88,36.01,1440.55,1440.55,684.26,270.91,165.56,165.56,150.4,0.0524,0.0198,0.0189,0.0189,0.0189,56229.7,21200.73,20274.51,20302.43,30470.42,146247.86,148477.8,2229.94,-8176.608627,-8183.8798,-0.85312,8.1242931,3634.47,853.94,1500,241.47,4000.06,0,0.05,-0.64,12632.38,31.49,12784.81,31.59,152.54,0,0,150,17.25,19.62,59.35,0,0.02,0,5.17,0.13,0.15,1.64,2.9,1051.62,484.02,2.87,653.52,112.58,900,611.9,0.06,12.89,2,0.77,0.74,0.96,0,0.42,0.4,3105.73,362.28,10192.71
Nicaragua,regen,15,65.36,62.36,246.45,124.72,35.76,1430.51,1430.51,679.49,270.48,165.29,165.29,150.14,0.0543,0.0198,0.0189,0.0189,0.0189,58322.88,21258.47,20264.29,20294.46,30459.62,148477.8,150599.72,2121.92,-7780.128084,-7787.4464,-0.85312,8.171436,3655.76,849.27,1500,243.03,4126.26,0,0.05,-0.64,12784.81,31.59,12937.42,31.64,152.65,0,0,150,17.34,19.48,59.39,0,0.02,0,5.2,0.13,0.16,1.68,2.91,1051.48,483.31,2.87,653.58,112.58,900,611.9,0.06,12.89,2,0.77,0.74,0.97,0,0.42,0.4,3302.99,365.56,10211.7
Nicaragua,regen,16,66.04,63.02,249.05,126.04,35.6,1424.16,1424.16,676.48,271.51,165.92,165.92,150.73,0.0562,0.0199,0.0189,0.0189,0.0189,60325.27,21315.51,20254.16,20286.54,30448.85,150599.73,152630.33,2030.59,-7444.852698,-7452.2653,-0.85312,8.2657218,3667.95,846.9,1500,244.74,4229.09,0,0.05,-0.64,12937.42,31.64,13089.89,31.74,152.57,0,0,150,17.48,19.39,59.48,0,0.02,0,5.26,0.13,0.16,1.71,2.93,1051.33,480.49,2.86,653.87,112.58,900,611.9,0.05,12.89,2,0.77,0.74,0.98,0,0.42,0.4,3497.12,369.03,10215.02
Nicaragua,regen,17,67.26,64.18,253.63,128.35,35.29,1411.56,1411.56,670.49,271.28,165.78,165.78,150.6,0.058,0.0199,0.0189,0.0189,0.0189,62231.38,21371.27,20244.09,20278.65,30438.13,152630.31,154563.52,1933.2,-7087.28997,-7094.844,-0.85312,8.4071505,3675.03,841.08,1500,246.77,4329.75,0,0.05,-0.64,13089.89,31.74,13241.98,31.85,152.2,0,0,150,17.61,19.21,59.61,0,0.02,0,5.35,0.13,0.17,1.76,2.96,1051.2,457.34,2.86,653.89,112.57,900,611.9,0.05,12.89,2,0.77,0.75,0.98,0,0.42,0.4,3689.81,373.46,10193.61
Nicaragua,regen,18,68.07,64.96,256.7,129.91,35.22,1408.81,1408.81,669.19,271.77,166.08,166.08,150.89,0.0597,0.02,0.0189,0.0189,0.0189,64042.2,21426.27,20234.02,20270.8,30427.45,154563.52,156400.73,1837.22,-6734.843852,-6742.5974,-0.82646,8.5800078,3676.07,840.25,1500,249.12,4428.25,0,0.05,-0.62,13241.98,31.85,13393.59,32.03,151.79,0,0,150,17.79,19.17,59.83,0,0.02,0,5.46,0.13,0.17,1.81,2.99,1051.06,464.02,2.86,654.11,112.57,900,611.9,0.1,12.89,2,0.77,0.75,0.99,0,0.43,0.41,3879.3,377.93,10174.56
Nicaragua,regen,19,70.57,67.34,266.12,134.68,35.54,1421.68,1421.68,675.3,279.96,171.09,171.09,155.46,0.0613,0.02,0.0188,0.0189,0.0189,65803.62,21481.91,20223.93,20262.88,30416.82,156400.73,158189.16,1788.42,-6555.524059,-6563.5014,-0.75981,8.7371508,3687.27,851.38,1500,252.98,4503.21,0,0.05,-0.57,13393.59,32.03,13544.72,32.24,151.35,0,0,150,18.25,19.33,60.75,0,0.02,0,5.56,0.13,0.17,1.85,3.02,1050.92,494.85,2.86,656.42,112.57,900,611.9,0.09,12.89,2,0.77,0.77,1,0,0.43,0.41,4071.6,385.2,10200.05
Nicaragua,regen,20,72.6,69.27,273.77,138.55,35.09,1403.66,1403.66,666.74,286.55,175.12,175.12,159.18,0.0627,0.0201,0.0188,0.0189,0.0189,67282.54,21536.62,20213.89,20255,30406.17,158189.14,159694.22,1505.08,-5515.495786,-5523.6436,-0.74648,8.8942938,3458.08,846.92,1500,257.12,4557.03,0,0.05,-0.56,13544.72,32.24,13690.84,32.43,146.3,0,0,150,18.52,19.08,61.02,0,0.02,0,5.66,0.13,0.17,1.91,3.07,1050.78,501.23,2.86,655.56,112.57,900,611.9,0.08,12.89,2,0.77,0.78,1,0,0.43,0.41,4264.62,393.72,7601.37