Year ,GrainC1,LeafC1,StemC1,RootC1,GrainC2,LeafC2,StemC2,RootC2,GrainC3,LeafC3,StemC3,RootC3,SOC 0-10cm,SOC 10-20cm,SOC 20-30cm,SOC 30-40cm,SOC 40-50cm,SOC 0-10cm,SOC 10-20cm,SOC 20-30cm,SOC 30-40cm,SOC 40-50cm,IniSOC     ,End_SOC    ,dSOC       ,GWP,C_GWP,CH4_GWP,N2O_GWP,ShootLitterC_input,RootLitterC_input,ManureC_input,RootExudation_DOC,Soil-CO2,Leach_C    ,Runoff_C   ,CH4,IniSON     ,IniSIN     ,EndSON     ,EndSIN     ,dSN        ,Atmo_N_input,Fertilizer_N_input,Manure_N_input,Litter_N_input,N_fixation ,Crop_N_uptake,Leach_NO3,Runoff_SON ,Leach_DON  ,N2O_flux,NO_flux    ,N2_flux,NH3_flux,exchengeable-NH4,PET        ,Transpiration,Evaporation,WaterLeach ,Runoff     ,Irrigation ,Precipitation,DeepWater  ,MeanT      ,WindSpeed  ,ColdStress ,WaterStress,N_Stress   ,Cut_CropC  ,yr_end_grain,yr_end_leaf,yr_end_stem,yr_end_root,yr_end_stub
1,0,794.06,794.06,377.18,0,111.03,111.03,3108.97,0,533.45,533.45,426.76,0.0137,0.0076,0.0022,0.0006,0.0002,15761.35,8693.97,2525.51,745.31,278.96,27021.44,28005.1,983.66,-3587.77936,-3600.272842,0,12.49348178,456.27,388.15,468.45,480.86,810,0.03,0,0,2677.82,1.21,2695.66,3.98,20.61,0,0,22.62,18.36,59.3,64.67,0.02,0,0,0.03,0.01,0.06,7.5,2.3,1288.75,256.86,315.95,0,0,0,539.8,0.08,14.35,2,1.01,0.11,0.64,0,106.47,341.68,341.68,3602.29,1092.42
2,0,671.08,83.89,2348.79,0,115.71,810,648,0,357.52,234.94,255.37,0.0142,0.0075,0.0022,0.0006,0.0002,16290.92,8640.6,2512.33,740.93,280.89,28005.1,28465.66,460.56,-1581.573418,-1685.685766,0,104.1123482,836.96,41.63,936.89,1276.02,2630.82,0.1,0,0,2695.66,3.98,2742.22,5.06,47.64,0,0,69.86,19.07,57.26,69.5,0.18,0,0,0.25,0.02,0.36,23.12,2.55,1288.83,144.07,267.28,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,249.57,1192.99,723.03,6678.51,758.22
3,0,688.6,86.08,2410.1,0,124.77,873.42,698.73,0,397.08,260.94,283.63,0.0147,0.0075,0.0022,0.0006,0.0002,16851.13,8589.85,2501.19,739.07,282.41,28465.66,28963.65,497.99,-1664.431736,-1822.682505,0,158.2507693,902.99,69.16,936.89,2075.09,3486,0.12,0,0,2742.22,5.06,2789.89,6.02,48.63,0,0,74.51,27.05,58.96,73.76,0.25,0,0,0.38,0.02,0.52,26.33,2.6,1288.45,151.83,277.55,0,0,0,539.8,0.08,14.35,2,1,0.14,0.6,0,387.58,2196.78,1121.44,9738.23,526.26
4,0,687.71,85.96,2407,0,122.23,855.62,684.49,0,436.5,286.85,311.79,0.0151,0.0074,0.0022,0.0006,0.0002,17358.79,8543.81,2490.21,737.28,283.34,28963.65,29413.42,449.77,-1412.981858,-1646.193518,0,233.21166,925.17,86.58,936.89,2857.93,4356.68,0.13,0,0,2789.89,6.02,2835.67,6.84,46.6,0,0,75.12,31.72,58.75,75.27,0.29,0,0,0.56,0.03,0.78,28.09,2.63,1288.08,151.06,278.89,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,523.18,3223.72,1503.74,12703.58,365.26
5,0,698.83,87.35,2445.91,0,119.16,834.15,667.32,0,477.76,313.96,341.26,0.0155,0.0074,0.0022,0.0006,0.0002,17817.89,8501.68,2479.55,735.52,283.96,29413.43,29818.6,405.17,-1174.781465,-1482.954016,0,308.1725507,908.19,95.61,936.89,3626.73,5162.09,0.14,0,0,2835.67,6.84,2878.09,7.6,43.19,0,0,75.17,33.68,59.48,77.38,0.33,0,0,0.74,0.03,1.03,29.65,2.66,1287.71,149.91,280.62,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,653.64,4292.99,1901.56,15663.9,253.52
6,0,706.64,88.33,2473.23,0,113.44,794.07,635.25,0,518.76,340.9,370.55,0.0158,0.0074,0.0021,0.0006,0.0002,18225.01,8462.42,2469.25,734,284.4,29818.59,30175.09,356.5,-921.6845526,-1304.817994,0,383.1334414,872.56,99.24,936.89,4396.34,5948.39,0.15,0,0,2878.09,7.6,2916.57,8.31,39.18,0,0,75.03,34.05,59.83,78.92,0.36,0,0,0.92,0.03,1.28,30.93,2.67,1287.34,147.29,282.19,0,0,0,539.8,0.08,14.35,2,1,0.14,0.6,0,783.48,5404.27,2314.76,18627.38,175.96
7,0,705.23,88.15,2468.32,0,110.74,775.17,620.14,0,515.02,338.44,367.87,0.0162,0.0073,0.0021,0.0006,0.0002,18601.45,8425.72,2459.94,732.57,284.93,30175.09,30504.6,329.51,-747.9381428,-1206.032475,0,458.0943322,844.05,99.68,936.89,5171.64,6722.63,0.15,0,0,2916.57,8.31,2951.51,9.03,35.67,0,0,74.72,33.95,59.59,78.21,0.39,0,0,1.1,0.04,1.53,31.99,2.68,1286.96,151.85,277.11,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,909.36,6535.98,2746.85,21596.22,122.13
8,0,708.49,88.56,2479.71,0,110,770.02,616.02,0,515.38,338.68,368.13,0.0165,0.0073,0.0021,0.0006,0.0002,18956.9,8390.97,2451.79,730.92,285.49,30504.6,30816.06,311.46,-602.7483402,-1139.968057,0,537.2197168,832.15,99.23,936.89,5956.06,7512.73,0.15,0,0,2951.51,9.03,2983.66,9.78,32.89,0,0,74.35,34.01,59.79,78.25,0.42,0,0,1.29,0.04,1.79,32.83,2.68,1286.58,155.47,273.26,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1028.75,7691.4,3196.43,24598.55,84.76
9,0,710.35,88.79,2486.24,0,107.54,752.76,602.21,0,516.91,339.68,369.22,0.0168,0.0073,0.0021,0.0006,0.0002,19282.14,8357.79,2444.24,729.32,286.09,30816.06,31099.58,283.52,-417.569201,-1037.705463,-0.373333333,620.5095953,818.22,98.42,936.89,6750.78,8320.64,0.16,0,-0.01,2983.66,9.78,3013.17,10.41,30.15,0,0,74.01,33.83,59.81,78,0.45,0,0,1.49,0.04,2.07,33.46,2.68,1286.2,159.15,270.35,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1147.52,8869.42,3655.52,27622.63,58.83
10,0,713.13,89.14,2495.95,0,107.95,755.63,604.51,0,513.92,337.72,367.08,0.017,0.0072,0.0021,0.0006,0.0002,19593.8,8325.9,2437.43,727.78,286.7,31099.58,31371.61,272.03,-300.9273421,-995.6511612,-0.746666667,695.4704858,814.72,97.49,936.89,7555.16,9132.14,0.16,0,-0.02,3013.17,10.41,3040.57,11.02,28,0,0,73.66,33.83,60.02,78.04,0.47,0,0,1.67,0.05,2.32,34.01,2.68,1285.81,162.35,267.36,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1263.11,10064.99,4130.32,30681.06,40.83
11,0,716.28,89.53,2506.97,0,104.42,730.94,584.75,0,511.63,336.21,365.45,0.0173,0.0072,0.0021,0.0006,0.0002,19872.81,8295.14,2431.2,726.31,287.36,31371.61,31612.83,241.22,-113.5727649,-882.8841419,-1.12,770.431377,800.08,96.46,936.89,8369.39,9961.51,0.16,0,-0.03,3040.57,11.02,3065.76,11.65,25.84,0,0,73.35,33.44,60.1,77.51,0.5,0,0,1.85,0.05,2.56,34.55,2.68,1285.42,164.84,262.58,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1372.89,11281.62,4608.19,33759.3,28.34
12,0,718.22,89.78,2513.77,0,105.22,736.57,589.26,0,512.87,337.03,366.33,0.0175,0.0072,0.0021,0.0006,0.0002,20144.34,8265.32,2424.85,724.85,288,31612.84,31847.35,234.51,-10.26158662,-858.325015,-1.493333333,849.5567617,796.79,95.25,936.89,9192.41,10786.7,0.17,0,-0.04,3065.76,11.65,3089.15,12.12,23.85,0,0,73.05,33.3,60.26,77.76,0.52,0,0,2.04,0.05,2.82,34.94,2.68,1285.04,167.27,259.95,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1483.16,12513.8,5104.15,36868.91,19.67
13,0,722.14,90.27,2527.48,0,106.31,744.17,595.33,0,515.44,338.72,368.17,0.0177,0.0072,0.0021,0.0006,0.0002,20407.07,8236.21,2418.73,723.39,288.6,31847.35,32074,226.65,80.97403913,-829.5567978,-1.493333333,912.0241703,805.54,94.89,936.89,10025.63,11636.2,0.17,0,-0.04,3089.15,12.12,3111.3,12.53,22.57,0,0,72.75,33.56,60.58,78.22,0.54,0,0,2.19,0.05,3.01,35.17,2.67,1284.65,169.47,257.92,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1593.97,13761.62,5609.12,40011.66,13.65
14,0,726.42,90.8,2542.46,0,105.43,738.02,590.42,0,518.21,340.54,370.15,0.018,0.0071,0.0021,0.0006,0.0002,20651.38,8207.74,2412.99,721.95,289.18,32074,32283.24,209.23,198.4976951,-765.7982299,-1.866666667,966.1625917,806.28,94.78,936.89,10867.79,12496.38,0.18,0,-0.05,3111.3,12.53,3132.13,12.91,21.2,0,0,72.49,33.61,60.86,78.4,0.56,0,0,2.32,0.05,3.18,35.37,2.68,1284.25,171.72,255.15,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1705.24,15028.34,6119.44,43180.43,9.48
15,0,728.76,91.1,2550.66,0,105.47,738.3,590.64,0,520.33,341.93,371.67,0.0182,0.0071,0.0021,0.0006,0.0002,20884.43,8179.96,2407.19,720.51,289.73,32283.23,32481.82,198.58,287.451458,-726.8183936,-1.866666667,1016.136518,806.42,94.53,936.89,11717.55,13356.71,0.19,0,-0.05,3132.13,12.91,3151.74,13.28,19.99,0,0,72.24,33.61,61.02,78.6,0.57,0,0,2.44,0.06,3.34,35.54,2.67,1283.85,173.16,253.25,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1816.11,16308.34,6638.76,46369.48,6.58
16,0,732.7,91.59,2564.45,0,107.67,753.66,602.93,0,524.08,344.39,374.34,0.0184,0.0071,0.0021,0.0006,0.0002,21117.11,8152.61,2401.32,719.07,290.24,32481.82,32680.33,198.51,341.4727516,-726.5621881,-2.24,1070.27494,819.06,94.75,936.89,12574.33,14226.39,0.19,0,-0.06,3151.74,13.28,3170.6,13.6,19.17,0,0,72,34,61.39,79.29,0.59,0,0,2.57,0.06,3.5,35.68,2.67,1283.46,174.44,252.72,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,1927.49,17600.29,7168.67,49589.08,4.56
17,0,736.43,92.05,2577.49,0,107.58,753.09,602.47,0,526.23,345.81,375.88,0.0185,0.0071,0.0021,0.0006,0.0002,21336.52,8125.63,2395.48,717.61,290.69,32680.33,32865.92,185.59,434.1970659,-679.2739735,-2.613333333,1116.084373,826.35,95.34,936.89,13437.27,15110.15,0.2,0,-0.07,3170.6,13.6,3188.66,14.27,18.74,0,0,71.79,34.27,61.65,79.54,0.61,0,0,2.68,0.06,3.64,35.75,2.66,1283.05,174.43,252.24,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,2039.42,18899.26,7696.04,52820.75,3.17
18,0,740.93,92.62,2593.25,0,108.65,760.53,608.42,0,530.07,348.33,378.62,0.0187,0.007,0.0021,0.0006,0.0002,21550.65,8099.05,2389.66,716.14,291.1,32865.92,33046.59,180.68,497.9774845,-661.302988,-2.613333333,1161.893806,833.55,95.83,936.89,14304.51,15990,0.2,0,-0.07,3188.66,14.27,3206.02,15.09,18.17,0,0,71.61,34.53,62.02,80.08,0.62,0,0,2.79,0.06,3.77,35.82,2.66,1282.65,174.96,252.02,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,2151.88,20208.71,8230.12,56075.3,2.2
19,0,746.59,93.32,2613.07,0,107.73,754.11,603.29,0,531.74,349.43,379.81,0.0189,0.007,0.0021,0.0006,0.0002,21750.58,8072.81,2383.87,714.66,291.46,33046.59,33213.38,166.79,590.0875814,-610.4644972,-2.986666667,1203.538745,833.65,96.2,936.89,15177.11,16876.99,0.21,0,-0.08,3206.02,15.09,3222.55,16.44,17.89,0,0,71.45,34.57,62.4,80.28,0.63,0,0,2.89,0.06,3.9,35.86,2.66,1282.24,174.42,251.95,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,2264.87,21525.44,8761.33,59343.87,1.53
20,0,750.69,93.84,2627.42,0,107.98,755.85,604.68,0,534.96,351.54,382.11,0.0191,0.007,0.0021,0.0006,0.0002,21944.63,8046.95,2378.11,713.17,291.79,33213.38,33374.66,161.27,651.9361543,-590.2608638,-2.986666667,1245.183685,834.18,96.25,936.89,16053.72,17759.64,0.22,0,-0.08,3222.55,16.44,3238.34,18.03,17.37,0,0,71.32,34.58,62.7,80.65,0.64,0,0,2.99,0.07,4.01,35.9,2.65,1281.82,174.43,251.88,0,0,0,539.8,0.08,14.35,2,1,0.13,0.6,0,2378.35,22850.8,9298.33,62630.86,1.06